character	count
넘	5
峊	5
鍽	5
㹧	5
猒	5
眒	5
刐	5
綤	5
勡	5
磀	5
睤	5
舚	5
竬	5
稴	5
馸	5
痵	5
볼	5
컬	5
ὖ	5
㙺	5
㷆	5
椱	5
襩	5
ސ	5
ᓀ	5
ᠡ	5
駾	5
𣑮	5
鼣	5
黳	5
압	5
暳	5
嚵	5
㮚	5
琝	5
艢	5
妽	5
錺	5
傁	5
魲	5
桛	5
佱	5
詇	5
瀈	5
薌	5
嚍	5
繓	5
槣	5
朰	5
駤	5
鷣	5
魗	5
罌	5
瑐	5
鉃	5
梷	5
霢	5
蓹	5
麉	5
姭	5
徖	5
樄	5
駵	5
騌	5
硹	5
駷	5
鮩	5
ཇ	5
ਪ	5
嵹	5
돈	5
㙞	5
衧	5
鷍	5
擜	5
擨	5
譾	5
麍	5
螴	5
覛	5
攩	5
騡	5
蛷	5
銌	5
艫	5
滜	5
媼	5
蒕	5
讆	5
蕷	5
邖	5
桞	5
鞼	5
踃	5
緳	5
鬴	5
冹	5
嚠	5
揢	5
圅	5
隵	5
萷	5
噕	5
簱	5
衳	5
鄓	5
ৎ	5
湵	5
𪏆	5
廗	5
訉	5
딸	5
臕	5
緽	5
殰	5
隀	5
㣚	5
鶪	5
煏	5
醷	5
鋑	5
𥩟	5
萟	5
鄸	5
妕	5
尮	5
礖	5
郺	5
傏	5
穛	5
攄	5
櫖	5
讅	5
賶	5
愳	5
桇	5
詤	5
욱	5
髕	5
져	5
뽐	5
ޑ	5
錻	5
茙	5
𠞰	5
蘕	5
溕	5
몸	5
괜	5
癅	5
𨱌	5
鯘	5
𣑚	5
𐰇	5
鿎	5
譄	5
鑮	5
靮	5
妛	5
誚	5
櫫	5
獺	5
蔙	5
啢	5
篺	5
肑	5
鳺	5
鱖	5
踛	5
毠	5
鯄	5
傶	5
朖	5
轐	5
枤	5
隁	5
墶	5
菨	5
廲	5
憈	5
陱	5
攑	5
溩	5
憃	5
鵿	5
鷫	5
험	5
攕	5
硢	5
郼	5
祣	5
鯬	5
迧	5
琷	5
鰛	5
㝩	5
榓	5
褋	5
鯝	5
焨	5
𣍏	5
𣍇	5
窏	5
趻	5
捪	5
媊	5
頶	5
袳	5
蝫	5
銽	5
鵗	5
綒	5
鑌	5
趗	5
貾	5
篞	5
炈	5
鉇	5
踜	5
斚	5
凞	5
貀	5
猆	5
鸉	5
焩	5
嚺	5
倊	5
鑧	5
蚎	5
坁	5
蹣	5
騶	5
旊	5
匓	5
椯	5
酁	5
怇	5
磮	5
壛	5
嵸	5
輹	5
酑	5
揻	5
摿	5
蟍	5
檓	5
汄	5
雂	5
젤	5
謃	5
厞	5
覕	5
㷇	5
懯	5
뮤	5
케	5
詴	5
烳	5
騬	5
鯧	5
鱟	5
푸	5
늑	5
眂	5
蠇	5
沠	5
杴	5
漨	5
鑖	5
鈹	5
陻	5
嬯	5
繿	5
詵	5
訩	5
貖	5
勏	5
峌	5
鏷	5
𩔇	5
𥬞	5
洍	5
蜝	5
蕧	5
蘮	5
慁	5
ཙ	5
輆	5
펑	5
𩫾	5
駲	5
寠	5
榸	5
惐	5
蒃	5
駙	5
㮆	5
鉩	5
鶿	5
𠄳	5
鞤	5
匥	5
覍	5
縧	5
籷	5
剾	5
凒	5
鈌	5
曓	5
묵	5
𨚲	5
䣕	5
哯	5
냥	5
찰	5
啔	5
붙	5
듯	5
粣	5
摓	5
讔	5
轜	5
攂	5
礥	5
縪	5
糑	5
鮺	5
餺	5
隉	5
笍	5
拞	5
菬	5
𬲱	5
켜	5
ណ	5
孠	5
軔	5
ឈ	5
គ	5
ㅃ	5
媣	5
𪘵	5
綩	5
唟	5
﨡	5
㣧	5
趀	5
孼	5
𠄼	5
쾅	5
跈	5
𫟄	5
𠷈	5
阷	5
樎	5
蹫	5
賥	5
𨌥	5
𫟃	5
騢	5
栕	5
幬	5
猤	5
猦	5
醦	5
𤨠	5
譿	5
㼀	5
𧬆	5
㸲	5
𨲠	5
邥	5
猅	5
鯞	5
郌	5
黣	5
藅	5
澵	5
弙	5
𮢅	5
閴	5
𣲸	5
ₓ	5
䰠	5
跉	5
恄	5
暥	5
訤	5
鰁	5
呝	5
愹	5
獘	5
襗	5
陖	5
秎	5
鎟	5
焂	5
繒	5
敐	5
鼼	5
壜	5
陓	5
茩	5
欌	5
飋	5
厬	5
縩	5
谉	5
鷷	5
膢	5
寋	5
隝	5
聓	5
嬄	5
疧	5
窷	5
緙	5
屒	5
匫	5
哘	5
捀	5
鮳	5
鯎	5
萕	5
瀠	5
竁	5
逸	5
婛	5
霕	5
捙	5
纋	5
榹	5
垘	5
夗	5
籉	5
咠	5
鱶	5
劣	5
騼	5
硸	5
浂	5
妔	5
姴	5
槉	5
鈴	5
鞐	5
茶	5
夵	5
塧	5
귤	5
ꇴ	5
ᥭ	4
ᦉ	4
ᦸ	4
ᧉ	4
ᦑ	4
拻	4
䲡	4
阫	4
𫍚	4
𣒌	4
鋊	4
ȶ	4
ᠮ	4
ʙ	4
煹	4
髼	4
𠁁	4
乨	4
娞	4
矕	4
𫍙	4
顜	4
欜	4
悐	4
悑	4
澰	4
뜻	4
닌	4
몇	4
奛	4
랄	4
탁	4
엉	4
렸	4
熓	4
롤	4
祰	4
祵	4
툧	4
척	4
ֆ	4
ᾅ	4
𫜁	4
犩	4
ϛ	4
跁	4
ဗ	4
𨰾	4
㺭	4
𫎨	4
ἷ	4
ὅ	4
ﻪ	4
萻	4
ℕ	4
銰	4
騛	4
㲀	4
謮	4
ㆶ	4
ᓗ	4
袰	4
𣴛	4
樍	4
蟙	4
䘏	4
ܙ	4
𩣡	4
黭	4
皫	4
ㆱ	4
ㆪ	4
ㆫ	4
ㆧ	4
ㆥ	4
ѧ	4
稐	4
斮	4
𠕇	4
㥪	4
ϲ	4
ѹ	4
ὲ	4
ϡ	4
犈	4
鴪	4
笝	4
黬	4
籢	4
饄	4
伵	4
皏	4
勴	4
裐	4
嬽	4
𨍭	4
岻	4
ᑦ	4
麔	4
豦	4
렁	4
𧑒	4
戵	4
贕	4
檆	4
殬	4
鶽	4
鄶	4
拁	4
蛕	4
嬻	4
穤	4
蚦	4
ᠴ	4
ᠵ	4
䲹	4
링	4
貇	4
癨	4
ⲧ	4
幈	4
釓	4
엽	4
ɭ	4
徝	4
𥡴	4
氉	4
喞	4
ಣ	4
ಫ	4
ಶ	4
ಷ	4
ỻ	4
ణ	4
𣏴	4
㮌	4
𫋇	4
ట	4
ప	4
㸃	4
駍	4
譋	4
輏	4
觓	4
䇄	4
ຽ	4
嚋	4
姲	4
秶	4
ዝ	4
莏	4
ҝ	4
齖	4
匩	4
ฬ	4
肊	4
嫓	4
趍	4
ҩ	4
ҿ	4
ӛ	4
ӊ	4
ӎ	4
ҋ	4
ҍ	4
ӌ	4
煝	4
虊	4
𣒱	4
䙥	4
䖏	4
𠃍	4
뇌	4
縖	4
𫍡	4
纈	4
ຮ	4
냉	4
蠥	4
闝	4
蔏	4
ǩ	4
ẋ	4
휴	4
ṽ	4
ƅ	4
ƈ	4
ƙ	4
ऐ	4
抴	4
螛	4
蕮	4
𠵇	4
淃	4
蹕	4
흉	4
ळ	4
𫓥	4
坸	4
瘺	4
愲	4
磠	4
譥	4
毶	4
婟	4
庌	4
齳	4
膐	4
ȧ	4
ƀ	4
ƌ	4
ƛ	4
ϸ	4
ӷ	4
ӫ	4
팝	4
轋	4
偨	4
珳	4
ȣ	4
瀲	4
鶧	4
ਤ	4
穔	4
ټ	4
蘁	4
ﻠ	4
𩾀	4
ফ	4
놈	4
脜	4
脦	4
脪	4
伿	4
鴝	4
鷯	4
빨	4
ਊ	4
흔	4
襀	4
鵏	4
殮	4
셀	4
쿠	4
嗁	4
է	4
譇	4
搃	4
蓡	4
ﾜ	4
ḁ	4
ǯ	4
𠲍	4
碖	4
ƞ	4
ẁ	4
ẃ	4
ẅ	4
ǥ	4
밖	4
멈	4
嶗	4
嶀	4
柹	4
幁	4
榁	4
둔	4
킴	4
䝞	4
ｳ	4
ｵ	4
ｿ	4
歰	4
ㅞ	4
薞	4
𡫯	4
䧛	4
ᑎ	4
핀	4
ⲛ	4
ⲙ	4
茮	4
鈨	4
鉹	4
𤥽	4
ც	4
獫	4
穞	4
砤	4
甊	4
祶	4
鄦	4
覶	4
ڵ	4
傓	4
ဝ	4
礲	4
稖	4
셋	4
鈙	4
篒	4
ẗ	4
ḑ	4
ʜ	4
ɧ	4
ȷ	4
䁱	4
眆	4
앞	4
櫉	4
㜺	4
膼	4
㷫	4
渨	4
喗	4
𥗽	4
脵	4
菣	4
虈	4
曻	4
艀	4
孍	4
鷐	4
椢	4
傹	4
𩹽	4
穒	4
ฎ	4
鿠	4
㩗	4
ΐ	4
𨨣	4
𫟻	4
瞖	4
㮈	4
忰	4
론	4
雸	4
櫿	4
峍	4
芖	4
躠	4
𤬪	4
𣁽	4
둑	4
酨	4
馚	4
疶	4
坘	4
嫹	4
紌	4
玣	4
綥	4
鸍	4
謘	4
抣	4
ਕ	4
尶	4
櫝	4
ሕ	4
ʱ	4
꼬	4
콜	4
鋥	4
ॐ	4
밑	4
율	4
杒	4
臤	4
鹶	4
䦋	4
㧀	4
좈	4
𐎠	4
衦	4
㒡	4
襊	4
斏	4
穥	4
鐯	4
碠	4
崻	4
恜	4
譸	4
摗	4
簀	4
鑕	4
仯	4
鉕	4
檭	4
筟	4
伨	4
諬	4
錛	4
齃	4
鏺	4
洕	4
苬	4
峲	4
怢	4
拸	4
厴	4
趭	4
擛	4
鵍	4
魱	4
凂	4
㬀	4
䠀	4
頏	4
የ	4
ያ	4
𩙥	4
〻	4
麘	4
稨	4
蚭	4
顈	4
瀳	4
璸	4
鳹	4
軭	4
淔	4
乿	4
矡	4
酟	4
怾	4
鮯	4
儝	4
龥	4
娪	4
ஒ	4
쪽	4
𩶆	4
摤	4
鼞	4
罤	4
䍺	4
ስ	4
㮮	4
樷	4
蟔	4
猑	4
㻪	4
誆	4
炦	4
忊	4
殗	4
蓮	4
ⵜ	4
菱	4
眪	4
𦐣	4
鎫	4
顂	4
轖	4
覱	4
儎	4
鋵	4
壭	4
礝	4
襔	4
輞	4
爴	4
憢	4
蓵	4
葻	4
淭	4
顝	4
韕	4
鈧	4
爑	4
踋	4
秓	4
질	4
ⵡ	4
겸	4
떨	4
荿	4
㯊	4
旾	4
葨	4
𣕃	4
흐	4
炥	4
殐	4
媨	4
傼	4
蕏	4
賻	4
眻	4
篖	4
鷢	4
氋	4
캔	4
鯑	4
顣	4
膯	4
謺	4
斣	4
芌	4
撛	4
欪	4
轏	4
畣	4
齘	4
醥	4
奩	4
耝	4
溳	4
辝	4
溣	4
懪	4
跮	4
貗	4
覘	4
匷	4
橬	4
隢	4
樮	4
譐	4
㥣	4
旹	4
碷	4
棖	4
蠐	4
菄	4
鍄	4
ϳ	4
輑	4
鮿	4
懫	4
驠	4
靗	4
贉	4
鴄	4
颒	4
湒	4
鑘	4
韇	4
鱢	4
妿	4
髛	4
驞	4
騻	4
鶕	4
訰	4
鎒	4
鈝	4
戱	4
赻	4
嗺	4
瓸	4
骮	4
徟	4
贚	4
嬠	4
蜵	4
儓	4
礊	4
盶	4
𧃲	4
訋	4
躿	4
颫	4
臏	4
圛	4
闎	4
厁	4
痯	4
艕	4
舮	4
藶	4
隚	4
賟	4
鯣	4
輱	4
黖	4
釠	4
磍	4
獌	4
螏	4
齓	4
馯	4
餫	4
笷	4
椃	4
礃	4
藱	4
窌	4
蹖	4
螹	4
匢	4
顃	4
蘻	4
箺	4
鴏	4
觼	4
趘	4
笗	4
弳	4
鴚	4
橜	4
耣	4
膇	4
幉	4
焣	4
蟈	4
稝	4
懎	4
糶	4
躻	4
耯	4
箃	4
鵒	4
溨	4
眣	4
笽	4
嚪	4
媀	4
嶜	4
駠	4
揘	4
賐	4
蛗	4
埉	4
빅	4
柫	4
蒬	4
顁	4
軤	4
鍿	4
鏚	4
攖	4
ຊ	4
螪	4
鉘	4
讜	4
捚	4
弞	4
趂	4
嬇	4
讗	4
縜	4
瓃	4
櫠	4
摲	4
灁	4
宖	4
橗	4
竀	4
襝	4
謉	4
鏲	4
簚	4
窵	4
纊	4
ᠭ	4
貟	4
齫	4
輄	4
軓	4
뷔	4
鰸	4
豤	4
竚	4
脨	4
哸	4
閳	4
饓	4
ᗰ	4
ᑕ	4
ᔕ	4
鵘	4
黤	4
𢢼	4
낸	4
덜	4
誛	4
桋	4
𠄩	4
騗	4
羻	4
赺	4
鐁	4
洡	4
欔	4
誙	4
韰	4
壣	4
毇	4
砨	4
鑗	4
翇	4
瞲	4
蜔	4
䔍	4
례	4
鱭	4
豃	4
傯	4
鵓	4
餰	4
嘋	4
咞	4
殦	4
恅	4
屨	4
𣉿	4
푱	4
𧷨	4
臄	4
𨄫	4
귓	4
琧	4
㵝	4
媡	4
𦒎	4
貰	4
靤	4
㓜	4
繺	4
鵫	4
챈	4
䑏	4
펀	4
핫	4
ꙟ	4
ዊ	4
헬	4
𡩡	4
즐	4
鏫	4
紖	4
㴓	4
諊	4
衻	4
閸	4
鴺	4
銚	4
㾮	4
騅	4
㶏	4
賲	4
橮	4
孾	4
慃	4
鱹	4
𫚓	4
湂	4
軖	4
譢	4
諐	4
㮡	4
ꙇ	4
㽘	4
ꙏ	4
ꙮ	4
黊	4
諥	4
蠜	4
膁	4
鳻	4
飹	4
㝏	4
㡳	4
駔	4
旘	4
氀	4
鍰	4
囌	4
殶	4
鮷	4
涹	4
齱	4
孎	4
堚	4
惍	4
觤	4
暷	4
睵	4
藈	4
輳	4
嬐	4
臅	4
鈑	4
訨	4
鏥	4
鱘	4
躈	4
呩	4
橨	4
繏	4
矊	4
誁	4
疜	4
摾	4
簯	4
隭	4
敃	4
兺	4
糄	4
椩	4
侤	4
湬	4
耺	4
匎	4
顡	4
譀	4
藽	4
濖	4
鱏	4
筨	4
倀	4
梁	4
誻	4
甖	4
餏	4
紴	4
嶛	4
糖	4
痽	4
顖	4
礍	4
謵	4
趬	4
撪	4
榏	4
嘄	4
婝	4
詉	4
瞛	4
鯦	4
圚	4
蕬	4
縗	4
鮚	4
炗	4
澸	4
霮	4
勒	4
愌	4
蠝	4
鼮	4
醙	4
鋔	4
櫳	4
庺	4
脼	4
飷	4
婎	4
慪	4
聵	4
殏	4
皚	4
迶	4
梻	4
墔	4
貋	4
窉	4
攙	4
麗	4
墥	4
橍	4
鋃	4
穱	4
崬	4
躚	4
齙	4
褨	4
菃	4
戀	4
擹	4
厗	4
輧	4
煼	4
曆	4
騈	4
鯶	4
譗	4
噡	4
皨	4
䇔	4
㖾	4
珬	4
蘣	4
朻	4
䝼	4
鷌	4
㗳	4
𨚫	4
巐	3
ᦲ	3
ᦱ	3
ἥ	3
𠄌	3
𠃋	3
ↄ	3
ϒ	3
ຄ	3
ㄮ	3
ㆰ	3
ϐ	3
宐	3
攦	3
岲	3
曗	3
㕵	3
듀	3
졸	3
될	3
럴	3
崙	3
𪕨	3
鬸	3
ǭ	3
և	3
ˁ	3
ꜣ	3
𩨈	3
ἕ	3
ȁ	3
𤞃	3
鵭	3
鴐	3
㧰	3
嗀	3
ঠ	3
ㆷ	3
𦖛	3
ᕿ	3
㦕	3
䞀	3
槒	3
ʟ	3
踲	3
烞	3
𩃙	3
厏	3
𫗪	3
ㆠ	3
𧉚	3
맨	3
탈	3
錴	3
釢	3
鎃	3
텍	3
碬	3
㴩	3
ᥬ	3
ᦳ	3
ꓵ	3
ꓽ	3
旕	3
稩	3
訙	3
躗	3
𧶠	3
揬	3
妀	3
牢	3
㳄	3
ᓄ	3
ᓇ	3
脺	3
顤	3
誈	3
駎	3
鱴	3
鶍	3
鱛	3
𨳊	3
ੜ	3
鷜	3
㯋	3
ᠳ	3
ᠷ	3
잉	3
এ	3
憏	3
괴	3
ⲉ	3
𨱍	3
遻	3
붉	3
阮	3
葈	3
ത	3
떠	3
儱	3
攗	3
𦈛	3
ヿ	3
錥	3
㳕	3
詄	3
硴	3
䧟	3
獖	3
𫟶	3
ብ	3
㗼	3
ጊ	3
ޝ	3
𡰪	3
𩽼	3
ﺍ	3
ﻮ	3
ﺭ	3
韖	3
賉	3
苵	3
ⴳ	3
ⴷ	3
䑸	3
염	3
㟐	3
韉	3
𡕀	3
𡔈	3
꼭	3
꿍	3
𡨧	3
𨻻	3
䳒	3
𠃌	3
虴	3
ஞ	3
﨧	3
랭	3
ʢ	3
𦥑	3
闛	3
㵅	3
塚	3
𠆢	3
褣	3
ګ	3
鎐	3
㮁	3
મ	3
શ	3
覯	3
匛	3
鑆	3
塪	3
델	3
襧	3
땅	3
ള	3
㫬	3
䧏	3
ગ	3
擮	3
軈	3
窙	3
猉	3
鰜	3
ѝ	3
㬂	3
빔	3
സ	3
㰒	3
麅	3
ᐱ	3
鳫	3
㸚	3
鹿	3
ਅ	3
𣍰	3
蛒	3
ﺣ	3
𫗰	3
ɝ	3
ᴥ	3
毭	3
繈	3
鴇	3
㞢	3
筞	3
鈁	3
숲	3
諉	3
ᨈ	3
ᨑ	3
ﻣ	3
轃	3
蟸	3
룹	3
ﺮ	3
霛	3
ﾅ	3
ﾎ	3
ｫ	3
ｾ	3
𦈎	3
ᓐ	3
鰏	3
ထ	3
瀭	3
篂	3
ஆ	3
뒤	3
겼	3
줬	3
쓸	3
ല	3
ჯ	3
ⵛ	3
ⵎ	3
ﬂ	3
ﬃ	3
ﾐ	3
ｹ	3
𪫺	3
𥇦	3
軙	3
䨺	3
闁	3
닝	3
ᶫ	3
鰔	3
궐	3
𦍋	3
獟	3
쁨	3
瀎	3
깡	3
逽	3
澖	3
ග	3
㤚	3
ˡ	3
櫴	3
鰨	3
粴	3
閕	3
翶	3
蘯	3
詷	3
𤇥	3
鼄	3
බ	3
අ	3
ආ	3
𫍧	3
敥	3
ހ	3
鿍	3
韒	3
ȃ	3
ǽ	3
ḅ	3
ḓ	3
ḣ	3
ḯ	3
ȋ	3
ḹ	3
ƚ	3
ɺ	3
ᴍ	3
ɶ	3
ṝ	3
ɻ	3
ᴛ	3
ɂ	3
ʡ	3
փ	3
䙌	3
뜨	3
𢶏	3
䟴	3
髝	3
䠐	3
鼆	3
撁	3
ꨌ	3
擑	3
澠	3
媙	3
鮉	3
澇	3
櫞	3
餯	3
〳	3
〵	3
녹	3
폰	3
鸖	3
㑀	3
蠳	3
雵	3
զ	3
ժ	3
燢	3
㓉	3
豒	3
觬	3
㟽	3
藰	3
ⲥ	3
娨	3
鑤	3
櫒	3
ነ	3
硽	3
㯫	3
흠	3
퀸	3
펠	3
ᓱ	3
뿌	3
ᓂ	3
䖢	3
ው	3
뿐	3
𣶏	3
𐎼	3
ῳ	3
𩇐	3
㥞	3
鹺	3
ਵ	3
涻	3
朎	3
嶥	3
鶃	3
鬀	3
鰘	3
墷	3
鬠	3
抍	3
蔛	3
辢	3
訵	3
瀗	3
畭	3
鍁	3
藡	3
嶖	3
揯	3
諚	3
巁	3
譣	3
鯔	3
梕	3
竰	3
菒	3
䠌	3
䠥	3
蠫	3
랙	3
ዮ	3
〴	3
ը	3
갓	3
捬	3
ὡ	3
𫖇	3
ᄒ	3
읒	3
衈	3
隌	3
尀	3
誝	3
蕆	3
炠	3
鼳	3
沈	3
﨔	3
尳	3
𫘣	3
𤟤	3
ጀ	3
劀	3
絒	3
阠	3
諁	3
蔤	3
햇	3
皹	3
悹	3
잎	3
耼	3
聇	3
ឯ	3
𤆵	3
𧎥	3
徎	3
芅	3
鼭	3
揤	3
躵	3
脙	3
靾	3
捇	3
躛	3
赼	3
蘛	3
鷡	3
枽	3
倠	3
䅩	3
빵	3
薒	3
㥅	3
꼼	3
鰚	3
廉	3
ବ	3
鱐	3
銯	3
큼	3
𐱅	3
𐰼	3
𐰰	3
鬝	3
ﾆ	3
ὔ	3
䕃	3
阦	3
麙	3
痭	3
荲	3
滊	3
贐	3
㶍	3
隆	3
蘦	3
탐	3
릭	3
氃	3
㟲	3
鉣	3
輤	3
贘	3
桻	3
鍃	3
滵	3
徚	3
軴	3
葤	3
粫	3
稢	3
襏	3
鰣	3
櫇	3
籡	3
鰝	3
鏵	3
襰	3
鷥	3
䤰	3
夦	3
楾	3
㙩	3
盳	3
糫	3
딱	3
ឃ	3
糚	3
稦	3
𧙗	3
毷	3
﨎	3
𣶬	3
砽	3
蓯	3
鴭	3
緸	3
殔	3
齂	3
軄	3
籜	3
鯕	3
鳪	3
蚙	3
嬓	3
鑍	3
櫦	3
硻	3
馤	3
譨	3
穭	3
熡	3
孇	3
鯴	3
賿	3
鋓	3
褗	3
醀	3
爳	3
軲	3
綡	3
撡	3
飁	3
齨	3
襹	3
簼	3
賘	3
鴤	3
鼝	3
揊	3
徱	3
涁	3
樝	3
瀒	3
麬	3
燪	3
痚	3
怈	3
蠗	3
捹	3
鋲	3
繨	3
趃	3
諀	3
垑	3
軠	3
鰱	3
傸	3
裍	3
輲	3
睈	3
凲	3
睷	3
茒	3
穃	3
艝	3
乑	3
豛	3
駀	3
矠	3
捤	3
瘷	3
嬆	3
噞	3
鼤	3
詸	3
駧	3
婡	3
隦	3
檪	3
磭	3
頉	3
喡	3
韸	3
胋	3
炇	3
飳	3
窔	3
駨	3
峖	3
멜	3
閐	3
홀	3
ﻬ	3
泌	3
藗	3
髍	3
葥	3
鎄	3
𦑘	3
㟋	3
䧿	3
媅	3
齛	3
躮	3
鈓	3
媈	3
矋	3
毻	3
鰵	3
栛	3
顐	3
澑	3
粸	3
褼	3
豟	3
夓	3
皠	3
飅	3
欫	3
葿	3
塤	3
掚	3
謴	3
鱩	3
餴	3
𠦝	3
팀	3
䊹	3
鴑	3
泥	3
魢	3
逳	3
낀	3
䳲	3
閌	3
舕	3
狚	3
媩	3
虇	3
怷	3
燛	3
唘	3
𢈻	3
㦂	3
㟨	3
聹	3
㟶	3
鉪	3
𫇛	3
賚	3
ታ	3
측	3
䓯	3
槶	3
鮂	3
櫢	3
憽	3
蹨	3
縍	3
燣	3
愘	3
戃	3
諯	3
爄	3
懍	3
麶	3
隬	3
憥	3
ⵙ	3
鷊	3
ڕ	3
㫋	3
끗	3
떼	3
矨	3
聎	3
軳	3
鷛	3
媶	3
稛	3
歵	3
僃	3
蔶	3
棾	3
覄	3
駌	3
蘝	3
躢	3
穯	3
蒷	3
濝	3
唜	3
悘	3
噿	3
鋫	3
鴗	3
撊	3
莌	3
㙱	3
붕	3
諘	3
즘	3
칙	3
ወ	3
깊	3
虶	3
𣔌	3
蟽	3
𢋡	3
ធ	3
ឋ	3
懭	3
켄	3
왠	3
頥	3
鈂	3
죄	3
𓆰	3
鑈	3
𩹄	3
𨢇	3
䥫	3
ජ	3
ෂ	3
𫖰	3
ህ	3
𡺭	3
𧏛	3
𥌓	3
藄	3
릇	3
旝	3
綞	3
鎁	3
𨧆	3
䎗	3
焥	3
檧	3
豣	3
訦	3
힙	3
𫖔	3
鶨	3
鵴	3
柪	3
珚	3
𣬠	3
癄	3
ᨄ	3
軉	3
訃	3
蕛	3
睶	3
攊	3
瓰	3
暬	3
駶	3
呥	3
髰	3
馾	3
𡣗	3
㵎	3
㺬	3
𢀿	3
焵	3
𥜃	3
𫋹	3
㝡	3
𦐿	3
颹	3
讕	3
毤	3
贆	3
鱕	3
矎	3
媰	3
燲	3
ゟ	3
𥡷	3
𡹮	3
𢭀	3
잊	3
稘	3
칸	3
飀	3
𫄛	3
堁	3
竧	3
𝛿	3
䛁	3
覰	3
嚃	3
雓	3
䂓	3
𥗝	3
㟁	3
㠖	3
嵄	3
䮖	3
筙	3
鰢	3
鼂	3
瞸	3
馢	3
齯	3
疈	3
匑	3
笚	3
鼰	3
濌	3
鷒	3
騀	3
焛	3
誄	3
鋛	3
縬	3
鶷	3
鼘	3
鰄	3
薥	3
鷽	3
烴	3
淧	3
僒	3
鯚	3
迱	3
軶	3
鳵	3
穳	3
乮	3
敜	3
塻	3
韯	3
柡	3
韙	3
輬	3
戂	3
郮	3
牏	3
髶	3
頄	3
鷋	3
僀	3
顩	3
虃	3
靻	3
癁	3
礢	3
戧	3
銏	3
皩	3
寧	3
霘	3
欮	3
磼	3
艡	3
饖	3
廓	3
儥	3
冟	3
匇	3
錜	3
聬	3
壦	3
悡	3
贃	3
摕	3
襐	3
雤	3
魵	3
熩	3
肬	3
憐	3
釄	3
豾	3
貁	3
醹	3
穮	3
螑	3
捑	3
糲	3
虦	3
梊	3
紎	3
鈄	3
袎	3
徻	3
蛝	3
圱	3
荴	3
覂	3
脌	3
驧	3
嶱	3
粀	3
濾	3
ꆊ	3
ꓥ	3
篍	3
嶳	3
鴅	3
摢	3
笜	3
嶊	3
磛	3
ᗨ	3
㬵	3
嵳	3
殌	3
皍	3
邭	3
捠	3
㫓	3
ㆀ	3
㖭	3
臲	3
됂	2
됁	2
㥷	2
䜟	2
髬	2
ᧇ	2
ᦹ	2
㪨	2
ﻭ	2
𫠁	2
ᠪ	2
ᡠ	2
𡨸	2
𡦂	2
𫈵	2
ͷ	2
됩	2
ﶝ	2
뒑	2
곶	2
쇠	2
ἦ	2
𨨗	2
ჟ	2
幋	2
灇	2
唺	2
짤	2
㯮	2
ⴚ	2
ⴢ	2
㿖	2
팧	2
ᘯ	2
ᄗ	2
ᘑ	2
ᘗ	2
ᐖ	2
㯥	2
縔	2
氝	2
䧳	2
𠗟	2
䅲	2
𓂋	2
𓅓	2
𓏏	2
ῑ	2
𩛿	2
𫗣	2
𨀁	2
ऑ	2
𫖶	2
𠴟	2
嗂	2
𠺕	2
㚇	2
𫠒	2
鶝	2
𫛡	2
𤆢	2
칭	2
㷛	2
𤩝	2
ꏃ	2
㶿	2
ᚼ	2
ᛒ	2
䨓	2
𤶊	2
ᑖ	2
𡗦	2
㿭	2
㧾	2
㶣	2
䆲	2
ಟ	2
㛠	2
㝎	2
𦀰	2
䰟	2
𠃵	2
䮀	2
𠫓	2
ㆣ	2
ㆩ	2
𢄙	2
庪	2
𧖣	2
𧊲	2
錷	2
𫛝	2
𪾣	2
ὼ	2
ϟ	2
䐜	2
ᥳ	2
ᥑ	2
ᥨ	2
ᥒ	2
ꓳ	2
ꓲ	2
ꓴ	2
ꓫ	2
ꆃ	2
ꁈ	2
ꏦ	2
ᗅ	2
䀏	2
𥧌	2
㦯	2
𣺼	2
품	2
혐	2
𠺖	2
𫑷	2
鐃	2
ਚ	2
ਡ	2
ꦮ	2
ᠥ	2
㦤	2
𣫏	2
顦	2
䲝	2
낚	2
ⲕ	2
䤸	2
𫍤	2
䜧	2
ಧ	2
ಭ	2
വ	2
ỽ	2
ѫ	2
𢶍	2
䀚	2
㭲	2
ష	2
䭕	2
𐎺	2
𥅴	2
ㆳ	2
㘣	2
𫚜	2
𨑨	2
𫔈	2
𫉁	2
ገ	2
ኤ	2
ત	2
𥴊	2
률	2
ዳ	2
𠯐	2
𫄤	2
騹	2
ዕ	2
𢘿	2
𠲎	2
𥿝	2
䒑	2
㤅	2
㫫	2
𫄳	2
䢅	2
롱	2
𤩹	2
𪽈	2
쁓	2
쎿	2
ओ	2
䏘	2
䵬	2
𥍉	2
譍	2
𪚥	2
蟣	2
𨏩	2
㕔	2
귿	2
읃	2
윽	2
읏	2
𫐊	2
ױ	2
𡽪	2
㙡	2
𢫬	2
軞	2
涱	2
ஈ	2
蛚	2
ꆈ	2
𡎴	2
𩼣	2
흰	2
ᶕ	2
䔷	2
ⱛ	2
ყ	2
𠯠	2
વ	2
ટ	2
ϋ	2
झ	2
𪠽	2
㶎	2
므	2
ڬ	2
蠯	2
ﺝ	2
㙊	2
𠀑	2
ဂ	2
ሳ	2
㠉	2
ᛃ	2
ᛜ	2
𧗽	2
諅	2
믹	2
㔾	2
𫔇	2
ഇ	2
ݢ	2
ᕐ	2
ۂ	2
퇴	2
𡩋	2
